product_id,unit_price,order_id,quantity,discount
57,15.60000038,10.355,25,0
31,10,10.356,30,0
55,19.20000076,10.356,12,0
69,28.79999924,10.356,20,0
10,24.79999924,10.357,30,0.2
26,24.89999962,10.357,16,0
60,27.20000076,10.357,8,0.2
24,3.5999999,10.358,10,0.05
34,11.19999981,10.358,10,0.05
36,15.19999981,10.358,20,0.05
16,13.89999962,10.359,56,0.05
31,10,10.359,70,0.05
60,27.20000076,10.359,80,0.05
28,36.40000153,10.36,30,0
29,99,10.36,35,0
38,210.80000305,10.36,10,0
49,16,10.36,35,0
54,5.9000001,10.36,28,0
39,14.39999962,10.361,54,0.1
60,27.20000076,10.361,55,0.1
25,11.19999981,10.362,50,0
51,42.40000153,10.362,20,0
54,5.9000001,10.362,24,0
31,10,10.363,20,0
75,6.19999981,10.363,12,0
76,14.39999962,10.363,12,0
69,28.79999924,10.364,30,0
71,17.20000076,10.364,5,0
11,16.79999924,10.365,24,0
65,16.79999924,10.366,5,0
77,10.39999962,10.366,5,0
34,11.19999981,10.367,36,0
54,5.9000001,10.367,18,0
65,16.79999924,10.367,15,0
77,10.39999962,10.367,7,0
21,8,10.368,5,0.1
28,36.40000153,10.368,13,0.1
57,15.60000038,10.368,25,0
64,26.60000038,10.368,35,0.1
29,99,10.369,20,0
56,30.39999962,10.369,18,0.25
1,14.39999962,10.37,15,0.15000001
64,26.60000038,10.37,30,0
74,8,10.37,20,0.15000001
36,15.19999981,10.371,6,0.2
20,64.80000305,10.372,12,0.25
38,210.80000305,10.372,40,0.25
60,27.20000076,10.372,70,0.25
72,27.79999924,10.372,42,0.25
58,10.60000038,10.373,80,0.2
71,17.20000076,10.373,50,0.2
31,10,10.374,30,0
58,10.60000038,10.374,15,0
14,18.60000038,10.375,15,0
54,5.9000001,10.375,10,0
31,10,10.376,42,0.05
28,36.40000153,10.377,20,0.15000001
39,14.39999962,10.377,20,0.15000001
71,17.20000076,10.378,6,0
41,7.69999981,10.379,8,0.1
63,35.09999847,10.379,16,0.1
65,16.79999924,10.379,20,0.1
30,20.70000076,10.38,18,0.1
53,26.20000076,10.38,20,0.1
60,27.20000076,10.38,6,0.1
70,12,10.38,30,0
74,8,10.381,14,0
5,17,10.382,32,0
18,50,10.382,9,0
29,99,10.382,14,0
33,2,10.382,60,0
74,8,10.382,50,0
13,4.80000019,10.383,20,0
50,13,10.383,15,0
56,30.39999962,10.383,20,0
20,64.80000305,10.384,28,0
60,27.20000076,10.384,15,0
7,24,10.385,10,0.2
60,27.20000076,10.385,20,0.2
68,10,10.385,8,0.2
24,3.5999999,10.386,15,0
34,11.19999981,10.386,10,0
24,3.5999999,10.387,15,0
28,36.40000153,10.387,6,0
59,44,10.387,12,0
71,17.20000076,10.387,15,0
45,7.5999999,10.388,15,0.2
52,5.5999999,10.388,20,0.2
53,26.20000076,10.388,40,0
10,24.79999924,10.389,16,0
55,19.20000076,10.389,15,0
62,39.40000153,10.389,20,0
70,12,10.389,30,0
31,10,10.39,60,0.1
35,14.39999962,10.39,40,0.1
46,9.60000038,10.39,45,0
72,27.79999924,10.39,24,0.1
13,4.80000019,10.391,18,0
69,28.79999924,10.392,50,0
2,15.19999981,10.393,25,0.25
14,18.60000038,10.393,42,0.25
25,11.19999981,10.393,7,0.25
26,24.89999962,10.393,70,0.25
31,10,10.393,32,0
13,4.80000019,10.394,10,0
62,39.40000153,10.394,10,0
46,9.60000038,10.395,28,0.1
53,26.20000076,10.395,70,0.1
69,28.79999924,10.395,8,0
23,7.19999981,10.396,40,0
71,17.20000076,10.396,60,0
72,27.79999924,10.396,21,0
21,8,10.397,10,0.15000001
51,42.40000153,10.397,18,0.15000001
35,14.39999962,10.398,30,0
55,19.20000076,10.398,120,0.1
68,10,10.399,60,0
71,17.20000076,10.399,30,0
76,14.39999962,10.399,35,0
77,10.39999962,10.399,14,0
29,99,10.4,21,0
35,14.39999962,10.4,35,0
49,16,10.4,30,0
30,20.70000076,10.401,18,0
56,30.39999962,10.401,70,0
65,16.79999924,10.401,20,0
71,17.20000076,10.401,60,0
23,7.19999981,10.402,60,0
63,35.09999847,10.402,65,0
16,13.89999962,10.403,21,0.15000001
48,10.19999981,10.403,70,0.15000001
26,24.89999962,10.404,30,0.05
42,11.19999981,10.404,40,0.05
49,16,10.404,30,0.05
3,8,10.405,50,0
1,14.39999962,10.406,10,0
21,8,10.406,30,0.1
28,36.40000153,10.406,42,0.1
36,15.19999981,10.406,5,0.1
40,14.69999981,10.406,2,0.1
11,16.79999924,10.407,30,0
69,28.79999924,10.407,15,0
71,17.20000076,10.407,15,0
37,20.79999924,10.408,10,0
54,5.9000001,10.408,6,0
62,39.40000153,10.408,35,0
14,18.60000038,10.409,12,0
21,8,10.409,12,0
33,2,10.41,49,0
59,44,10.41,16,0
41,7.69999981,10.411,25,0.2
44,15.5,10.411,40,0.2
59,44,10.411,9,0.2
14,18.60000038,10.412,20,0.1
1,14.39999962,10.413,24,0
62,39.40000153,10.413,40,0
76,14.39999962,10.413,14,0
19,7.30000019,10.414,18,0.05
33,2,10.414,50,0
17,31.20000076,10.415,2,0
33,2,10.415,20,0
19,7.30000019,10.416,20,0
53,26.20000076,10.416,10,0
57,15.60000038,10.416,20,0
38,210.80000305,10.417,50,0
46,9.60000038,10.417,2,0.25
68,10,10.417,36,0.25
77,10.39999962,10.417,35,0
2,15.19999981,10.418,60,0
47,7.5999999,10.418,55,0
61,22.79999924,10.418,16,0
74,8,10.418,15,0
60,27.20000076,10.419,60,0.05
69,28.79999924,10.419,20,0.05
9,77.59999847,10.42,20,0.1
13,4.80000019,10.42,2,0.1
70,12,10.42,8,0.1
73,12,10.42,20,0.1
19,7.30000019,10.421,4,0.15000001
26,24.89999962,10.421,30,0
53,26.20000076,10.421,15,0.15000001
77,10.39999962,10.421,10,0.15000001
26,24.89999962,10.422,2,0
31,10,10.423,14,0
59,44,10.423,20,0
35,14.39999962,10.424,60,0.2
38,210.80000305,10.424,49,0.2
68,10,10.424,30,0.2
55,19.20000076,10.425,10,0.25
76,14.39999962,10.425,20,0.25
56,30.39999962,10.426,5,0
64,26.60000038,10.426,7,0
14,18.60000038,10.427,35,0
46,9.60000038,10.428,20,0
50,13,10.429,40,0
63,35.09999847,10.429,35,0.25
17,31.20000076,10.43,45,0.2
21,8,10.43,50,0
56,30.39999962,10.43,30,0
59,44,10.43,70,0.2
17,31.20000076,10.431,50,0.25
40,14.69999981,10.431,50,0.25
47,7.5999999,10.431,30,0.25
26,24.89999962,10.432,10,0
54,5.9000001,10.432,40,0
56,30.39999962,10.433,28,0
11,16.79999924,10.434,6,0
76,14.39999962,10.434,18,0.15000001
2,15.19999981,10.435,10,0
22,16.79999924,10.435,12,0
72,27.79999924,10.435,10,0
46,9.60000038,10.436,5,0
56,30.39999962,10.436,40,0.1
64,26.60000038,10.436,30,0.1
75,6.19999981,10.436,24,0.1
53,26.20000076,10.437,15,0
19,7.30000019,10.438,15,0.2
34,11.19999981,10.438,20,0.2
57,15.60000038,10.438,15,0.2
12,30.39999962,10.439,15,0
16,13.89999962,10.439,16,0
64,26.60000038,10.439,6,0
74,8,10.439,30,0
2,15.19999981,10.44,45,0.15000001
16,13.89999962,10.44,49,0.15000001
29,99,10.44,24,0.15000001
61,22.79999924,10.44,90,0.15000001
27,35.09999847,10.441,50,0
11,16.79999924,10.442,30,0
54,5.9000001,10.442,80,0
66,13.60000038,10.442,60,0
11,16.79999924,10.443,6,0.2
28,36.40000153,10.443,12,0
17,31.20000076,10.444,10,0
26,24.89999962,10.444,15,0
35,14.39999962,10.444,8,0
41,7.69999981,10.444,30,0
39,14.39999962,10.445,6,0
54,5.9000001,10.445,15,0
19,7.30000019,10.446,12,0.1
24,3.5999999,10.446,20,0.1
31,10,10.446,3,0.1
52,5.5999999,10.446,15,0.1
19,7.30000019,10.447,40,0
65,16.79999924,10.447,35,0
71,17.20000076,10.447,2,0
26,24.89999962,10.448,6,0
40,14.69999981,10.448,20,0
10,24.79999924,10.449,14,0
52,5.5999999,10.449,20,0
62,39.40000153,10.449,35,0
10,24.79999924,10.45,20,0.2
54,5.9000001,10.45,6,0.2
55,19.20000076,10.451,120,0.1
64,26.60000038,10.451,35,0.1
65,16.79999924,10.451,28,0.1
77,10.39999962,10.451,55,0.1
28,36.40000153,10.452,15,0
44,15.5,10.452,100,0.05
48,10.19999981,10.453,15,0.1
70,12,10.453,25,0.1
16,13.89999962,10.454,20,0.2
33,2,10.454,20,0.2
46,9.60000038,10.454,10,0.2
39,14.39999962,10.455,20,0
53,26.20000076,10.455,50,0
61,22.79999924,10.455,25,0
71,17.20000076,10.455,30,0
21,8,10.456,40,0.15000001
49,16,10.456,21,0.15000001
59,44,10.457,36,0
26,24.89999962,10.458,30,0
28,36.40000153,10.458,30,0
43,36.79999924,10.458,20,0
56,30.39999962,10.458,15,0
71,17.20000076,10.458,50,0
7,24,10.459,16,0.05
46,9.60000038,10.459,20,0.05
72,27.79999924,10.459,40,0
68,10,10.46,21,0.25
75,6.19999981,10.46,4,0.25
21,8,10.461,40,0.25
30,20.70000076,10.461,28,0.25
55,19.20000076,10.461,60,0.25
13,4.80000019,10.462,1,0
23,7.19999981,10.462,21,0
19,7.30000019,10.463,21,0
42,11.19999981,10.463,50,0
4,17.60000038,10.464,16,0.2
43,36.79999924,10.464,3,0
56,30.39999962,10.464,30,0.2
60,27.20000076,10.464,20,0
24,3.5999999,10.465,25,0
29,99,10.465,18,0.1
40,14.69999981,10.465,20,0
45,7.5999999,10.465,30,0.1
50,13,10.465,25,0
11,16.79999924,10.466,10,0
46,9.60000038,10.466,5,0
24,3.5999999,10.467,28,0
25,11.19999981,10.467,12,0
30,20.70000076,10.468,8,0
43,36.79999924,10.468,15,0
2,15.19999981,10.469,40,0.15000001
16,13.89999962,10.469,35,0.15000001
44,15.5,10.469,2,0.15000001
18,50,10.47,30,0
23,7.19999981,10.47,15,0
64,26.60000038,10.47,8,0
7,24,10.471,30,0
56,30.39999962,10.471,20,0
24,3.5999999,10.472,80,0.05
51,42.40000153,10.472,18,0
33,2,10.473,12,0
71,17.20000076,10.473,12,0
14,18.60000038,10.474,12,0
28,36.40000153,10.474,18,0
40,14.69999981,10.474,21,0
75,6.19999981,10.474,10,0
31,10,10.475,35,0.15000001
66,13.60000038,10.475,60,0.15000001
76,14.39999962,10.475,42,0.15000001
55,19.20000076,10.476,2,0.05
70,12,10.476,12,0
1,14.39999962,10.477,15,0
21,8,10.477,21,0.25
39,14.39999962,10.477,20,0.25
10,24.79999924,10.478,20,0.05
38,210.80000305,10.479,30,0
53,26.20000076,10.479,28,0
59,44,10.479,60,0
64,26.60000038,10.479,30,0
47,7.5999999,10.48,30,0
59,44,10.48,12,0
49,16,10.481,24,0
60,27.20000076,10.481,40,0
40,14.69999981,10.482,10,0
34,11.19999981,10.483,35,0.05
77,10.39999962,10.483,30,0.05
21,8,10.484,14,0
40,14.69999981,10.484,10,0
51,42.40000153,10.484,3,0
2,15.19999981,10.485,20,0.1
3,8,10.485,20,0.1
55,19.20000076,10.485,30,0.1
70,12,10.485,60,0.1
11,16.79999924,10.486,5,0
51,42.40000153,10.486,25,0
74,8,10.486,16,0
19,7.30000019,10.487,5,0
26,24.89999962,10.487,30,0
54,5.9000001,10.487,24,0.25
59,44,10.488,30,0
73,12,10.488,20,0.2
11,16.79999924,10.489,15,0.25
16,13.89999962,10.489,18,0
59,44,10.49,60,0
68,10,10.49,30,0
75,6.19999981,10.49,36,0
44,15.5,10.491,15,0.15000001
77,10.39999962,10.491,7,0.15000001
25,11.19999981,10.492,60,0.05
42,11.19999981,10.492,20,0.05
65,16.79999924,10.493,15,0.1
66,13.60000038,10.493,10,0.1
69,28.79999924,10.493,10,0.1
56,30.39999962,10.494,30,0
23,7.19999981,10.495,10,0
41,7.69999981,10.495,20,0
77,10.39999962,10.495,5,0
31,10,10.496,20,0.05
56,30.39999962,10.497,14,0
72,27.79999924,10.497,25,0
77,10.39999962,10.497,25,0
24,4.5,10.498,14,0
40,18.39999962,10.498,5,0
42,14,10.498,30,0
28,45.59999847,10.499,20,0
49,20,10.499,25,0
15,15.5,10.5,12,0.05
28,45.59999847,10.5,8,0.05
54,7.44999981,10.501,20,0
45,9.5,10.502,21,0
53,32.79999924,10.502,6,0
67,14,10.502,30,0
14,23.25,10.503,70,0
65,21.04999924,10.503,20,0
2,19,10.504,12,0
21,10,10.504,12,0
53,32.79999924,10.504,10,0
61,28.5,10.504,25,0
62,49.29999924,10.505,3,0
25,14,10.506,18,0.1
70,15,10.506,14,0.1
43,46,10.507,15,0.15000001
48,12.75,10.507,15,0.15000001
13,6,10.508,10,0
39,18,10.508,10,0
28,45.59999847,10.509,3,0
29,123.79000092,10.51,36,0
75,7.75,10.51,36,0.1
4,22,10.511,50,0.15000001
7,30,10.511,50,0.15000001
8,40,10.511,10,0.15000001
24,4.5,10.512,10,0.15000001
46,12,10.512,9,0.15000001
47,9.5,10.512,6,0.15000001
60,34,10.512,12,0.15000001
21,10,10.513,40,0.2
32,32,10.513,50,0.2
61,28.5,10.513,15,0.2
20,81,10.514,39,0
28,45.59999847,10.514,35,0
56,38,10.514,70,0
65,21.04999924,10.514,39,0
75,7.75,10.514,50,0
9,97,10.515,16,0.15000001
16,17.45000076,10.515,50,0
27,43.90000153,10.515,120,0
33,2.5,10.515,16,0.15000001
60,34,10.515,84,0.15000001
18,62.5,10.516,25,0.1
41,9.64999962,10.516,80,0.1
42,14,10.516,20,0
52,7,10.517,6,0
59,55,10.517,4,0
70,15,10.517,6,0
24,4.5,10.518,5,0
38,263.5,10.518,15,0
44,19.45000076,10.518,9,0
10,31,10.519,16,0.05
56,38,10.519,40,0
60,34,10.519,10,0.05
24,4.5,10.52,8,0
53,32.79999924,10.52,5,0
35,18,10.521,3,0
41,9.64999962,10.521,10,0
68,12.5,10.521,6,0
1,18,10.522,40,0.2
8,40,10.522,24,0
30,25.88999939,10.522,20,0.2
40,18.39999962,10.522,25,0.2
17,39,10.523,25,0.1
20,81,10.523,15,0.1
37,26,10.523,18,0.1
41,9.64999962,10.523,6,0.1
10,31,10.524,2,0
30,25.88999939,10.524,10,0
43,46,10.524,60,0
54,7.44999981,10.524,15,0
36,19,10.525,30,0
40,18.39999962,10.525,15,0.1
1,18,10.526,8,0.15000001
13,6,10.526,10,0
56,38,10.526,30,0.15000001
4,22,10.527,50,0.1
36,19,10.527,30,0.1
11,21,10.528,3,0
33,2.5,10.528,8,0.2
72,34.79999924,10.528,9,0
55,24,10.529,14,0
68,12.5,10.529,20,0
69,36,10.529,10,0
17,39,10.53,40,0
43,46,10.53,25,0
61,28.5,10.53,20,0
76,18,10.53,50,0
59,55,10.531,2,0
30,25.88999939,10.532,15,0
66,17,10.532,24,0
4,22,10.533,50,0.05
72,34.79999924,10.533,24,0
73,15,10.533,24,0.05
30,25.88999939,10.534,10,0
40,18.39999962,10.534,10,0.2
54,7.44999981,10.534,10,0.2
11,21,10.535,50,0.1
40,18.39999962,10.535,10,0.1
57,19.5,10.535,5,0.1
59,55,10.535,15,0.1
12,38,10.536,15,0.25
31,12.5,10.536,20,0
33,2.5,10.536,30,0
60,34,10.536,35,0.25
31,12.5,10.537,30,0
51,53,10.537,6,0
58,13.25,10.537,20,0
72,34.79999924,10.537,21,0
73,15,10.537,9,0
70,15,10.538,7,0
72,34.79999924,10.538,1,0
13,6,10.539,8,0
21,10,10.539,15,0
33,2.5,10.539,15,0
49,20,10.539,6,0
3,10,10.54,60,0
26,31.22999954,10.54,40,0
38,263.5,10.54,30,0
68,12.5,10.54,35,0
24,4.5,10.541,35,0.1
38,263.5,10.541,4,0.1
65,21.04999924,10.541,36,0.1
71,21.5,10.541,9,0.1
11,21,10.542,15,0.05
54,7.44999981,10.542,24,0.05
12,38,10.543,30,0.15000001
23,9,10.543,70,0.15000001
28,45.59999847,10.544,7,0
67,14,10.544,7,0
11,21,10.545,10,0
7,30,10.546,10,0
35,18,10.546,30,0
62,49.29999924,10.546,40,0
32,32,10.547,24,0.15000001
36,19,10.547,60,0
34,14,10.548,10,0.25
41,9.64999962,10.548,14,0
31,12.5,10.549,55,0.15000001
45,9.5,10.549,100,0.15000001
51,53,10.549,48,0.15000001
17,39,10.55,8,0.1
19,9.19999981,10.55,10,0
21,10,10.55,6,0.1
61,28.5,10.55,10,0.1
16,17.45000076,10.551,40,0.15000001
35,18,10.551,20,0.15000001
44,19.45000076,10.551,40,0
69,36,10.552,18,0
75,7.75,10.552,30,0
11,21,10.553,15,0
16,17.45000076,10.553,14,0
22,21,10.553,24,0
31,12.5,10.553,30,0
35,18,10.553,6,0
16,17.45000076,10.554,30,0.05
23,9,10.554,20,0.05
62,49.29999924,10.554,20,0.05
77,13,10.554,10,0.05
14,23.25,10.555,30,0.2
19,9.19999981,10.555,35,0.2
24,4.5,10.555,18,0.2
51,53,10.555,20,0.2
56,38,10.555,40,0.2
72,34.79999924,10.556,24,0
64,33.25,10.557,30,0
75,7.75,10.557,20,0
47,9.5,10.558,25,0
51,53,10.558,20,0
52,7,10.558,30,0
53,32.79999924,10.558,18,0
73,15,10.558,3,0
41,9.64999962,10.559,12,0.05
55,24,10.559,18,0.05
30,25.88999939,10.56,20,0
62,49.29999924,10.56,15,0.25
44,19.45000076,10.561,10,0
51,53,10.561,50,0
33,2.5,10.562,20,0.1
62,49.29999924,10.562,10,0.1
36,19,10.563,25,0
52,7,10.563,70,0
17,39,10.564,16,0.05
31,12.5,10.564,6,0.05
55,24,10.564,25,0.05
24,4.5,10.565,25,0.1
64,33.25,10.565,18,0.1
11,21,10.566,35,0.15000001
18,62.5,10.566,18,0.15000001
76,18,10.566,10,0
31,12.5,10.567,60,0.2
51,53,10.567,3,0
59,55,10.567,40,0.2
10,31,10.568,5,0
31,12.5,10.569,35,0.2
76,18,10.569,30,0
11,21,10.57,15,0.05
56,38,10.57,60,0.05
14,23.25,10.571,11,0.15000001
42,14,10.571,28,0.15000001
16,17.45000076,10.572,12,0.1
32,32,10.572,10,0.1
40,18.39999962,10.572,50,0
75,7.75,10.572,15,0.1
17,39,10.573,18,0
34,14,10.573,40,0
53,32.79999924,10.573,25,0
33,2.5,10.574,14,0
40,18.39999962,10.574,2,0
62,49.29999924,10.574,10,0
64,33.25,10.574,6,0
59,55,10.575,12,0
63,43.90000153,10.575,6,0
72,34.79999924,10.575,30,0
76,18,10.575,10,0
1,18,10.576,10,0
31,12.5,10.576,20,0
44,19.45000076,10.576,21,0
39,18,10.577,10,0
75,7.75,10.577,20,0
77,13,10.577,18,0
35,18,10.578,20,0
57,19.5,10.578,6,0
15,15.5,10.579,10,0
75,7.75,10.579,21,0
14,23.25,10.58,15,0.05
